,0,1,2,3,4,5
361,3/2/2020,Avalanche: Gobblers,Salt Lake,Skier,"4""",20'
362,3/2/2020,Avalanche: Days Fork,Salt Lake,Skier,"3""",25'
363,3/2/2020,Avalanche: Days Fork,Salt Lake,Skier,"5""",40'
364,3/2/2020,Avalanche: Crow's Feet,Salt Lake,Skier,"5""",20'
365,3/1/2020,Avalanche: Argenta,Salt Lake,Skier,"6""",40'
366,2/25/2020,Avalanche: North Ogden Divide,Ogden,Skier,,10'
367,2/24/2020,Avalanche: Raymond Peak,Salt Lake,Natural,,
368,2/24/2020,Avalanche: Logan,Logan,Skier,,40'
369,2/23/2020,Avalanche: Blue Cut,Skyline,Natural,"10""",70'
370,2/23/2020,Avalanche: Forks of the Huntington,Skyline,Natural,"10""",70'
371,2/22/2020,Avalanche: UFO Bowls,Provo,Natural,"5""",40'
372,2/22/2020,Avalanche: Mt Olympus,Salt Lake,Natural,,
373,2/22/2020,Avalanche: Cutler Ridge,Ogden,Natural,,
374,2/21/2020,Avalanche: Coalpit,Salt Lake,Skier,,35'
375,2/21/2020,Avalanche: Hogum,Salt Lake,Skier,"18""",30'
376,2/20/2020,Avalanche: Raymond Glade,Salt Lake,Snowboarder,"8""",70'
377,2/20/2020,Avalanche: Uintas,Uintas,Unknown,,45'
378,2/20/2020,Avalanche: Cougar Peak,Logan,Skier,"6""",20'
379,2/18/2020,Avalanche: Duchesne Ridge,Uintas,Snowmobiler,2',70'
380,2/18/2020,Avalanche: Holy Moly,Salt Lake,Skier,"6""",90'
381,2/18/2020,Avalanche: Birthday Chutes,Salt Lake,Skier,"10""",20'
382,2/17/2020,Avalanche: Boiler Bowl,Logan,Skier,"12""",100'
383,2/17/2020,Avalanche: Session Mountains,Salt Lake,Snowmobiler,"10""",150'
384,2/17/2020,Avalanche: Toledo Bowl,Salt Lake,Natural,"18""",800'
385,2/17/2020,Avalanche: Flagstaff Gully,Salt Lake,Skier,"8""",100'
386,2/17/2020,Accident: Ogden,Ogden,Skier,"12""",250'
387,2/17/2020,Avalanche: Raymond Peak,Salt Lake,Natural,"17""",
388,2/17/2020,Avalanche: South Wood Camp,Logan,Natural,,500'
389,2/17/2020,Avalanche: Patsy Marly,Salt Lake,Skier,"8""",50'
390,2/17/2020,Avalanche: Beaver Mountain Backside,Logan,Skier,"8""",35'
391,2/17/2020,Avalanche: Box Elder,Provo,Unknown,,100'
392,2/17/2020,Avalanche: Green Slope,Salt Lake,Skier,"18""",100'
393,2/17/2020,Avalanche: Reed and Benson Ridge,Salt Lake,Skier,"20""",100'
394,2/17/2020,Avalanche: Sunset Peak,Salt Lake,Skier,"12""",100'
395,2/17/2020,Avalanche: Cutler Ridge,Ogden,Skier,"12""",300'
396,2/17/2020,Avalanche: Cardiff Pass,Salt Lake,Natural,2',
397,2/17/2020,Avalanche: Gobblers Knob,Salt Lake,Natural,,800'
398,2/17/2020,Avalanche: Snake Creek,Salt Lake,,,
399,2/17/2020,Avalanche: Naomi Trail,Logan,Snowmobiler,"14""",80'
400,3/13/2019,Avalanche: Abajos,Abajos,Natural,2',100'
401,3/13/2019,Avalanche: Dory Canyon,Moab,Natural,,900'
402,3/13/2019,Avalanche: Talking Mountain Cirque,Moab,Natural,,500'
403,3/13/2019,Avalanche: Gold Basin,Moab,Natural,,"1,500'"
404,3/13/2019,Avalanche: Moab,Moab,Natural,4',50'
405,3/13/2019,Avalanche: Exxons Folley,Moab,Natural,,"1,500'"
406,3/13/2019,Avalanche: South Mountain,Moab,Natural,,500'
407,3/13/2019,Avalanche: Noriega Face,Moab,Natural,,"1,500'"
408,3/13/2019,Avalanche: Middle Cirque,Moab,Natural,,500'
409,3/11/2019,Avalanche: Wolverine Cirque,Salt Lake,Snowboarder,"8""",30'
410,3/11/2019,Avalanche: Banana Days,Salt Lake,Unknown,"2""",100'
411,3/11/2019,Avalanche: Mineral Fork,Salt Lake,Natural,,20'
412,3/11/2019,Avalanche: Room of Doom,Salt Lake,Skier,"8""",30'
413,3/10/2019,Avalanche: Tri Chutes,Salt Lake,Skier,"14""",50'
414,3/9/2019,Avalanche: White Pine Canyon,Logan,Snowmobiler,2',250'
415,3/9/2019,Avalanche: Mitton Peak,Logan,Natural,,
416,3/9/2019,Avalanche: South Monitor Bowl,Salt Lake,Skier,"12""",40'
417,3/9/2019,Avalanche: West Willow,Salt Lake,Skier,2',300'
418,3/9/2019,Avalanche: Boss Canyon,Logan,Snowmobiler,2',200'
419,3/9/2019,Avalanche: Snowbasin Backcountry,Ogden,Skier,"18""",
420,3/8/2019,Avalanche: Brighton Perimeter,Salt Lake,Snowboarder,"6""",200'
421,3/8/2019,Avalanche: Brighton Perimeter,Salt Lake,Skier,"14""",80'
422,3/8/2019,Avalanche: Slide Canyon,Provo,Unknown,,
423,3/8/2019,Avalanche: Cutler Ridge,Ogden,Skier,2',100'
424,3/8/2019,Avalanche: Rock Bowl,Logan,Natural,"8""",50'
425,3/8/2019,Avalanche: Cardiff Pass,Salt Lake,Skier,"21""",
426,3/8/2019,Avalanche: Above Treeline - NE face Pre-Laurel Pk.,Moab,Natural,6',"2,500'"
427,3/7/2019,Avalanche: Rocky Point,Salt Lake,Skier,"8""",30'
428,3/7/2019,Avalanche: Jaws,Salt Lake,Skier,"8""",
429,3/7/2019,Avalanche: Logan River below Temple Fork,Logan,Natural,,100'
430,3/7/2019,Avalanche: Tony Grove Lake,Logan,Natural,"12""",200'
431,3/7/2019,Avalanche: Dougs Drop,Salt Lake,Skier,"7""",125'
432,3/7/2019,Avalanche: Silver/Days,Salt Lake,Skier,"10""",80'
433,3/7/2019,Avalanche: Back Bowls,Salt Lake,Skier,2',300'
434,3/7/2019,Avalanche: Benson and Hedges,Salt Lake,Skier,"16""",30'
435,3/7/2019,Avalanche: Lake Peak,Salt Lake,Skier,"12""","2,500'"
436,3/7/2019,Avalanche: South Monitor Bowl,Salt Lake,Natural,"10""",300'
437,3/7/2019,Avalanche: White Pine,Salt Lake,Natural,"20""",300'
438,3/7/2019,Avalanche: Meadow Fork,Skyline,Natural,3',250'
439,3/6/2019,Avalanche: Patsy Marly,Salt Lake,,"16""",45'
440,3/6/2019,Avalanche: Elk Point,Provo,Natural,,
441,3/6/2019,Avalanche: Y Coulior,Salt Lake,Natural,,
442,3/6/2019,Avalanche: Chute Camp Site,Skyline,Natural,,
443,3/5/2019,Avalanche: Caribou Basin,Salt Lake,Snowmobiler,2.5',
444,3/5/2019,Avalanche: Niotche Creek,Southwest,Snowmobiler,10',800'
445,3/4/2019,Avalanche: Mineral Basin,Salt Lake,Natural,"4""",
446,3/4/2019,Avalanche: Silver Fork,Salt Lake,Unknown,"4""",
447,3/4/2019,Avalanche: Superior,Salt Lake,Natural,"4""",60'
448,3/4/2019,Avalanche: Catchers Mit,Salt Lake,Skier,"6""",20'
449,3/4/2019,Avalanche: Summit Park,Salt Lake,Skier,"10""",80'
450,4/2/2018,Avalanche: Timberlakes,Uintas,Snowmobiler,2',70'
451,4/2/2018,Avalanche: Silver Fork Headwall,Salt Lake,Unknown,2.5',80'
452,4/2/2018,Avalanche: Shumway Canyon,Logan,Natural,"10""",100'
453,4/1/2018,Avalanche: Upper Pine Canyon,Logan,Natural,"12""",200'
454,3/31/2018,Avalanche: Timpanogos,,,,
455,3/31/2018,Avalanche: Box Elder,Provo,Natural,,400'
456,3/28/2018,Avalanche: Scotties Notch,Salt Lake,Skier,"6""",25'
457,3/28/2018,Avalanche: Ephraim Canyon,Skyline,Snow Bike,"18""",
458,3/26/2018,Avalanche: White Pine,Salt Lake,Natural,,
459,3/24/2018,Avalanche: Silver Fork,Salt Lake,Natural,,50'
460,3/24/2018,Avalanche: Double Hill,Uintas,Snowmobiler,,200'
461,3/24/2018,Avalanche: Double Hill,Uintas,Snowmobiler,,
462,3/24/2018,"Avalanche: North Fork, Shumway Canyon",Logan,Natural,3.5',300'
463,3/24/2018,Avalanche: Wellsville Mountain Wilderness,Logan,Natural,,
464,3/23/2018,Avalanche: Two Dogs,Salt Lake,Natural,4',500'
465,3/23/2018,Avalanche: Moffit Basin,Uintas,Skier,4',800'
466,3/23/2018,Avalanche: Mitton Peak,Logan,Natural,"12""",50'
467,3/23/2018,Avalanche: Upper Weber Canyon,Uintas,Natural,,
468,3/23/2018,Avalanche: Little Cottonwood Canyon,Salt Lake,Explosive,,
469,3/23/2018,Avalanche: Slide Canyon,Provo,Explosive,3.5',"2,500'"
470,3/23/2018,Avalanche: Pioneer Ridge,Salt Lake,,,
471,3/23/2018,Avalanche: Diving Board,Salt Lake,Natural,10',500'
472,3/23/2018,Avalanche: Willard Peak,Ogden,,,
473,3/22/2018,Avalanche: Cascade Cirque,Provo,Natural,"15""","1,500'"
474,3/22/2018,Avalanche: Mt Olympus,Salt Lake,,,80'
475,3/22/2018,Avalanche: Y-Not Couloir,Salt Lake,Natural,,
476,3/22/2018,Avalanche: Little Cottonwood Canyon,Salt Lake,,,
477,3/22/2018,Avalanche: Hide A Way Park,Salt Lake,Unknown,,
478,3/21/2018,Avalanche: Whitney Basin,Uintas,Skier,"18""",60'
479,3/19/2018,Avalanche: Moab,Moab,Natural,"12""",40'
480,3/19/2018,Avalanche: Timpanogos,,Natural,,600'
481,3/18/2018,Avalanche: North Pine Canyon,Logan,Natural,3',200'
482,3/17/2018,Avalanche: Emma Ridges,Salt Lake,Snowboarder,"8""",20'
483,3/17/2018,Avalanche: Squaretop,Salt Lake,Skier,"12""",40'
484,3/17/2018,Avalanche: Upper Days,Salt Lake,Skier,3.5',80'
485,3/17/2018,Avalanche: Millicent Peak,Salt Lake,Snowboarder,4',150'
486,3/16/2018,Avalanche: Salt Lake,Salt Lake,Natural,"20""",200'
487,3/16/2018,Avalanche: Salt Lake,Salt Lake,Natural,2',100'
488,3/16/2018,Avalanche: Claytons,Salt Lake,Snowmobiler,2.5',40'
489,3/15/2018,Avalanche: Phone Shot,Skyline,Snow Bike,4',800'
490,3/13/2018,Avalanche: Cascade Ridge,Provo,Natural,2',150'
491,3/12/2018,Accident: Little Pine,Salt Lake,Natural,,
492,3/11/2018,Avalanche: Providence Canyon,Logan,Natural,"12""",25'
493,3/11/2018,Avalanche: Guardsman Pass area,Salt Lake,Snowmobiler,5',350'
494,3/11/2018,Avalanche: Mill Hollow,Uintas,Snowmobiler,2',
495,3/11/2018,Avalanche: 3 Terraces,Logan,Unknown,2',100'
496,3/10/2018,Avalanche: First Cornice,Salt Lake,Snowmobiler,,
497,3/9/2018,Avalanche: North Fork Lake Canyon,Skyline,Snowmobiler,3.5',350'
498,3/8/2018,Accident: Kessler Peak,Salt Lake,Skier,4',600'
499,3/8/2018,Avalanche: Rock Canyon,Provo,,,
500,2/7/2017,Avalanche: Wolverine Cirque,Salt Lake,Natural,,250'
501,2/7/2017,Avalanche: Wolverine Cirque,Salt Lake,Natural,"7""",70'
502,2/7/2017,Avalanche: Hells Canyon,Ogden,Natural,,
503,2/7/2017,Avalanche: Dugway,Logan,Natural,"12""",100'
504,2/7/2017,Avalanche: Scotts Peak,Salt Lake,Natural,,
505,2/7/2017,Avalanche: Upper Weber Canyon,Uintas,Skier,2',100'
506,2/7/2017,Avalanche: Doughnut Falls,Salt Lake,Snowboarder,"12""",175'
507,2/7/2017,Avalanche: Reynolds Pk,Salt Lake,Natural,,100'
508,2/6/2017,Avalanche: Diving Board,Salt Lake,Natural,5',100'
509,2/5/2017,Avalanche: Logan River,Logan,Natural,"12""",50'
510,2/4/2017,Avalanche: Oquirrhs,,Natural,"8""",15'
511,2/4/2017,Avalanche: Diving Board,Salt Lake,Natural,,
512,2/4/2017,Avalanche: LSB North,Salt Lake,Skier,"10""",50'
513,2/4/2017,Avalanche: Dugway,Logan,Natural,"12""",50'
514,2/3/2017,Avalanche: Cowley Canyon,Logan,Natural,,100'
515,2/3/2017,Avalanche: Lake Mary Chutes,Salt Lake,Skier,"7""",30'
516,2/3/2017,Avalanche: Bonkers,Salt Lake,Natural,3',60'
517,2/3/2017,Avalanche: Upper Weber Canyon,Uintas,Skier,"16""",300'
518,2/2/2017,Avalanche: Bonkers,Salt Lake,Natural,"18""",40'
519,2/1/2017,Avalanche: Mirror Lake Highway,Uintas,Skier,,
520,1/31/2017,Avalanche: Summit Park,Salt Lake,Skier,"19""",200'
521,1/31/2017,Avalanche: Box Elder,Provo,Natural,,
522,1/30/2017,Avalanche: Provo,Provo,,,
523,1/29/2017,Avalanche: Timpanogos,,,,
524,1/29/2017,Avalanche: White Pine,Salt Lake,Natural,,50'
525,1/29/2017,Avalanche: Hoyt Peak,Uintas,Snowboarder,"16""",175'
526,1/29/2017,Avalanche: Murdock Peak,Salt Lake,Skier,2',125'
527,1/29/2017,Avalanche: Tolgate Canyon,Salt Lake,Skier,,
528,1/29/2017,Avalanche: Tolgate Canyon,Salt Lake,Skier,"18""",70'
529,1/28/2017,Avalanche: Toledo Chutes,Salt Lake,Skier,2',10'
530,1/27/2017,Avalanche: Brigham City Foothills,Logan,,,300'
531,1/27/2017,Avalanche: Summit Park,Salt Lake,Skier,4',100'
532,1/27/2017,Avalanche: Sound of Music,Salt Lake,Skier,2.5',400'
533,1/27/2017,Avalanche: Cardiac Ridge,Salt Lake,Natural,"12""",70'
534,1/27/2017,Avalanche: Murdock Peak,Salt Lake,Skier,2',800'
535,1/27/2017,Avalanche: Lambs Canyon,,Snowboarder,2',80'
536,1/27/2017,Avalanche: Mary Ellen,Salt Lake,Skier,"12""",80'
537,1/27/2017,Avalanche: Ephraim Canyon,Skyline,Natural,"16""",100'
538,1/27/2017,Avalanche: Little Superior,Salt Lake,Unknown,"18""",45'
539,1/27/2017,Avalanche: Summit Park,Salt Lake,Skier,"18""",30'
540,1/27/2017,Avalanche: PC Iron Mountain,Salt Lake,Skier,,
541,1/27/2017,Avalanche: Flat Bottom Canyon,Logan,,,300'
542,1/26/2017,Avalanche: Wolf Creek Pass,Uintas,Snowmobiler,2',150'
543,1/26/2017,Avalanche: South Tony Grove,Logan,Snowboarder,2.5',20'
544,1/26/2017,Avalanche: Providence Quarry,Logan,Unknown,2',80'
545,1/25/2017,Avalanche: Foothills west of Newton,Logan,Natural,2',200'
546,1/25/2017,Avalanche: Upper Weber Canyon,Uintas,Skier,3',175'
547,1/25/2017,Accident: Mt Aire,Salt Lake,Skier,"20""",200'
548,1/24/2017,Avalanche: Hoyt Peak,Uintas,Natural,,250'
549,1/24/2017,Avalanche: Park City area mountians,,Skier,2.5',150'
550,1/15/2016,Avalanche: Two Dogs,Salt Lake,Skier,"18""",40'
551,1/13/2016,Avalanche: Maybird Gulch,Salt Lake,Natural,"10""",40'
552,1/13/2016,Avalanche: Cardiac Bowl,Salt Lake,Natural,,
553,1/12/2016,Avalanche: Emma Ridges,Salt Lake,Natural,"6""",50'
554,1/11/2016,Avalanche: Dry Fork of AF,Salt Lake,Skier,"14""",100'
555,1/11/2016,Avalanche: Wolverine,Salt Lake,Skier,,150'
556,1/11/2016,Avalanche: Bear River Range,Logan,,,
557,1/10/2016,Avalanche: Two Dogs,Salt Lake,Skier,"13""",
558,1/10/2016,Avalanche: Upper Days,Salt Lake,Skier,,200'
559,1/10/2016,Avalanche: Red Baldy,Salt Lake,,,
560,1/10/2016,Avalanche: Days Fork,Salt Lake,Skier,"1""",40'
561,1/10/2016,Avalanche: Crow Chute,Salt Lake,Skier,"10""",20'
562,1/9/2016,Avalanche: Argenta,Salt Lake,Snowboarder,"12""",30'
563,1/9/2016,Avalanche: Holy Toledo,Salt Lake,Skier,"12""",40'
564,1/8/2016,Avalanche: Timpanogos,,Unknown,,
565,1/8/2016,Avalanche: Toledo Bowl,Salt Lake,Natural,"10""",
566,1/8/2016,Avalanche: Weber Canyon,Uintas,Skier,"14""",30'
567,1/8/2016,Avalanche: Stupid Chute,Salt Lake,Natural,"20""",60'
568,1/7/2016,Avalanche: Superior,Salt Lake,Skier,"6""",50'
569,1/7/2016,Avalanche: Meadows,Salt Lake,Skier,2.5',50'
570,1/7/2016,Avalanche: Little Superior,Salt Lake,Skier,"12""",50'
571,1/2/2016,Avalanche: Murdock Pk,Salt Lake,Skier,8',200'
572,1/1/2016,Avalanche: Little Water,Salt Lake,Unknown,3',250'
573,1/1/2016,Avalanche: Cardiac Ridge,Salt Lake,,,
574,1/1/2016,Avalanche: Provo Canyon,Provo,,,
575,1/1/2016,Avalanche: Skyline,Skyline,,,
576,1/1/2016,Avalanche: Millville Peak,Logan,Skier,"12""",50'
577,1/1/2016,Avalanche: East Bowl,Salt Lake,Unknown,,500'
578,1/1/2016,Avalanche: Shot Gun Chute,Provo,Skier,"18""",40'
579,1/1/2016,Avalanche: Mineral Fork,Salt Lake,Skier,"5""",50'
580,1/1/2016,Avalanche: Honeycomb,Salt Lake,Skier,,500'
581,1/1/2016,Avalanche: Dry Creek,Provo,Skier,2',35'
582,1/1/2016,Avalanche: Cardiac Bowl,Salt Lake,Skier,"6""",
583,1/1/2016,Avalanche: Central Wood Camp Bowls,Logan,Natural,"12""",80'
584,1/1/2016,Avalanche: Provo Canyon,Provo,,,
585,1/1/2016,Avalanche: Salt Lake,Salt Lake,Natural,,
586,1/1/2016,Avalanche: Cardiac Bowl,Salt Lake,,,
587,1/1/2016,Avalanche: Cardiff Fork,Salt Lake,,,
588,12/31/2015,"Accident: Middle Fork, St. Charles Canyon",SE Idaho,Snowmobiler,2',450'
589,12/31/2015,Avalanche: Check Your Pants,Logan,Unknown,,
590,12/31/2015,Avalanche: Camelback Ridge,SE Idaho,Snowmobiler,2',"1,500'"
591,12/29/2015,Avalanche: Mt Nebo,Provo,,,
592,12/28/2015,Avalanche: Upper Weber Canyon,Uintas,Unknown,3',
593,12/26/2015,Avalanche: Double Hill,Uintas,Snowmobiler,7',200'
594,12/26/2015,Avalanche: Dory Canyon,Moab,Natural,2.5',100'
595,12/26/2015,Avalanche: Gold Basin,Moab,Natural,6',200'
596,12/26/2015,Avalanche: Gold Basin,Moab,Natural,3',300'
597,12/26/2015,Avalanche: Gold Basin,Moab,Natural,3',150'
598,12/26/2015,Avalanche: Upper Horse Creek,Moab,Natural,2.5',70'
599,12/26/2015,Avalanche: Mt. Haystack,Moab,Natural,2.5',80'
600,3/7/2014,Accident: Gold Hill,Uintas,Snowmobiler,4',200'
601,3/7/2014,Accident: Shot Gun Chute,Provo,Skier,3',100'
602,3/4/2014,Avalanche: Wilson Chutes,Salt Lake,Skier,"10""",15'
603,3/2/2014,Accident: Upper Weber Canyon,Uintas,Skier,3',200'
604,3/1/2014,Avalanche: Upper Weber Canyon,Uintas,Natural,3',250'
605,3/1/2014,Avalanche: Sunset Peak,Salt Lake,Unknown,,
606,3/1/2014,Avalanche: Franklin Basin,Logan,Skier,3',250'
607,3/1/2014,Avalanche: Michigan City,Salt Lake,Skier,"16""",150'
608,3/1/2014,Avalanche: Moffit Basin,Uintas,Natural,3',150'
609,3/1/2014,Avalanche: East Bowl,Salt Lake,,,
610,3/1/2014,Avalanche: Coldwater Canyon,Logan,Natural,4',"1,500'"
611,3/1/2014,Avalanche: East Kessler,Salt Lake,Natural,,
612,3/1/2014,Avalanche: Red Baldy,Salt Lake,Natural,6',"1,000'"
613,3/1/2014,Avalanche: Moab,Moab,Natural,4',800'
614,3/1/2014,Avalanche: Silver Fork,Salt Lake,Skier,"14""",80'
615,3/1/2014,Avalanche: Dry Creek,Provo,Natural,6',600'
616,3/1/2014,Avalanche: Moab,Moab,Natural,"18""",50'
617,3/1/2014,Avalanche: Cardiff Fork,Salt Lake,Natural,3.5',200'
618,3/1/2014,Avalanche: Red Pine Gulch,Salt Lake,Natural,6',"1,000'"
619,3/1/2014,Avalanche: Mineral Fork,Salt Lake,Natural,,150'
620,3/1/2014,Avalanche: Chalk Creek,Uintas,Natural,10',"2,500'"
621,2/28/2014,Avalanche: Two Dogs,Salt Lake,Unknown,"12""",100'
622,2/28/2014,Avalanche: Squaretop,Salt Lake,Skier,"10""",30'
623,2/28/2014,Avalanche: Catchers Mit,Salt Lake,Natural,"15""",40'
624,2/28/2014,Avalanche: Cardiff Bowl,Salt Lake,Skier,"8""",40'
625,2/28/2014,Avalanche: Flagstaff Ridge,Salt Lake,Skier,"12""",100'
626,2/28/2014,Avalanche: Catchers Mit,Salt Lake,Natural,,
627,2/28/2014,Avalanche: Lacawaxan,Salt Lake,Snowboarder,"12""",50'
628,2/28/2014,Avalanche: Lacawaxan,Salt Lake,Snowboarder,"14""",350'
629,2/28/2014,Avalanche: Pink Pine,Salt Lake,Skier,"12""",80'
630,2/28/2014,Avalanche: Big Cottonwood Canyon,Salt Lake,Snowboarder,"14""",150'
631,2/28/2014,Avalanche: Pioneer Ridge,Salt Lake,Snowboarder,,100'
632,2/28/2014,Avalanche: Toledo Chutes,Salt Lake,,,
633,2/27/2014,Avalanche: Patsy Marly,Salt Lake,Skier,"4""",100'
634,2/26/2014,Avalanche: Mineral Fork,Salt Lake,Natural,4',
635,2/25/2014,Avalanche: Millcreek,Uintas,Natural,4',250'
636,2/25/2014,Avalanche: Mineral Fork,Salt Lake,Natural,2.5',50'
637,2/24/2014,"Avalanche: Mt. Magog, South Ridge",Logan,Natural,"18""",80'
638,2/24/2014,Avalanche: Cascade Ridge,Provo,Unknown,,
639,2/24/2014,Avalanche: Cascade Ridge,Provo,,,
640,2/23/2014,Avalanche: Millcreek,Uintas,Snowmobiler,3',200'
641,2/22/2014,Avalanche: Chalk Creek,Uintas,Natural,12',250'
642,2/21/2014,Avalanche: Chalk Creek,Uintas,Skier,3',500'
643,2/21/2014,Avalanche: Lake Desolation,Salt Lake,Unknown,4.5',175'
644,2/21/2014,Avalanche: Manti Canyon,Skyline,Snowmobiler,3.5',500'
645,2/19/2014,Avalanche: Mt Nebo Loop Road,Provo,Unknown,"16""",80'
646,2/19/2014,Avalanche: west porter,Salt Lake,Unknown,2',350'
647,2/18/2014,Avalanche: Broads Fork,Salt Lake,Natural,4',"1,000'"
648,2/18/2014,Avalanche: Broads Fork,Salt Lake,,5',
649,2/18/2014,Avalanche: Upper Weber Canyon,Uintas,Natural,12',700'
650,3/10/2013,Avalanche: Wolverine,Salt Lake,Skier,,
651,3/10/2013,Avalanche: Geyser Pass,Moab,Natural,3',100'
652,3/10/2013,Avalanche: Catherine's Pass,Salt Lake,Unknown,"12""",50'
653,3/10/2013,Avalanche: Superior,Salt Lake,Skier,"4""",80'
654,3/10/2013,Avalanche: The Fang,Salt Lake,Skier,"6""",10'
655,3/10/2013,Avalanche: Diving Board,Salt Lake,,,
656,3/10/2013,Avalanche: West Willow,Salt Lake,Unknown,"15""",100'
657,3/9/2013,Avalanche: Python Chutes,Salt Lake,Skier,,
658,3/9/2013,Avalanche: Shale Shot,Salt Lake,Skier,"18""",30'
659,3/9/2013,Avalanche: Alexander Basin,Salt Lake,Snowboarder,2.5',35'
660,3/9/2013,Avalanche: Little Pine,Salt Lake,Skier,"5""",40'
661,3/8/2013,Avalanche: Snowslide Jr,Provo,Unknown,,
662,3/8/2013,Avalanche: Boundary Creek,Uintas,,2',
663,3/8/2013,Avalanche: Boundary Creek,Uintas,Skier,3',400'
664,3/6/2013,Avalanche: Ogden,Ogden,Skier,,
665,3/5/2013,Avalanche: Little Superior,Salt Lake,Skier,,15'
666,3/5/2013,Avalanche: Superior,Salt Lake,Skier,"10""",100'
667,3/5/2013,Avalanche: Superior,Salt Lake,Skier,"3""",20'
668,3/4/2013,Avalanche: Summit Park,Salt Lake,Skier,2.5',175'
669,3/4/2013,Avalanche: Jaws,Salt Lake,Skier,"8""",50'
670,3/4/2013,Avalanche: Reynolds Peak,Salt Lake,Snowboarder,"6""",50'
671,3/4/2013,Avalanche: Superior,Salt Lake,Skier,"16""",150'
672,3/4/2013,Avalanche: Cardiac Ridge,Salt Lake,Skier,"10""",60'
673,3/4/2013,Avalanche: Roberts Horn,Provo,Natural,"12""",100'
674,3/4/2013,Avalanche: Dutch Draw,Salt Lake,Unknown,"8""",40'
675,3/3/2013,Avalanche: Lower Providence Canyon,Logan,Natural,"16""",125'
676,3/3/2013,Avalanche: Cardiff Fork,Salt Lake,Skier,"8""",20'
677,3/3/2013,Avalanche: Rock Canyon,Provo,Unknown,,100'
678,3/3/2013,Avalanche: Logan Canyon,Logan,Natural,,
679,3/3/2013,Avalanche: Lost Creek,Provo,Natural,2',150'
680,3/3/2013,Avalanche: Lost Creek,Provo,Natural,"10""",30'
681,3/3/2013,Avalanche: North Fork Provo R.,Provo,Natural,"10""",25'
682,3/2/2013,Avalanche: Main Porter,Salt Lake,Snowboarder,2',30'
683,3/2/2013,Avalanche: Snowslide Jr,Provo,Natural,"8""",30'
684,3/2/2013,Avalanche: Big Provo Cirque,Provo,Natural,"8""",50'
685,3/1/2013,Accident: White Mountain,Skyline,Snowmobiler,2',350'
686,2/28/2013,Avalanche: Wyatt Couloir,Salt Lake,Natural,"16""",100'
687,2/26/2013,Avalanche: Shale Shot,Salt Lake,Skier,"12""",40'
688,2/25/2013,Avalanche: Hellgate,Salt Lake,Skier,"12""",50'
689,2/25/2013,Avalanche: Toledo Peak,Salt Lake,Skier,,
690,2/25/2013,Accident: Ephraim Canyon,Skyline,Snowmobiler,3.5',150'
691,2/25/2013,Avalanche: Silver Creek,Provo,Skier,"8""",50'
692,2/24/2013,Avalanche: Two Trees,Salt Lake,Skier,,
693,2/24/2013,Avalanche: Canyons side country,Salt Lake,Skier,"8""",200'
694,2/24/2013,Avalanche: Tuscarora,Salt Lake,Skier,"18""",100'
695,2/24/2013,Avalanche: Back Bowls,Salt Lake,Skier,"14""",70'
696,2/24/2013,Avalanche: Toledo Bowl,Salt Lake,Snowboarder,"10""",150'
697,2/24/2013,Avalanche: Back Bowls,Salt Lake,Skier,"14""",125'
698,2/23/2013,Avalanche: Weber Canyon,Uintas,Natural,2.5',"1,000'"
699,2/23/2013,Avalanche: Dry Fork,Provo,Natural,"16""",40'
700,1/22/2012,Avalanche: Cutler Ridge,Ogden,Natural,3',200'
701,1/22/2012,Avalanche: Lower Wooley Hole,Provo,Natural,2.5',
702,1/22/2012,Avalanche: Meadows,Salt Lake,Natural,,
703,1/21/2012,Avalanche: Salt Lake,Salt Lake,Unknown,,
704,1/21/2012,Avalanche: Steam Mill #3,Logan,Natural,,300'
705,1/21/2012,Avalanche: Garden City Canyon,Logan,Skier,2',50'
706,1/21/2012,Avalanche: Beaver Mountain Backside,Logan,Unknown,2',200'
707,1/21/2012,Avalanche: Bear Trap,Salt Lake,Unknown,"15""",350'
708,1/21/2012,Avalanche: Beaver Mountain Backside,Logan,Snowboarder,3',70'
709,1/21/2012,Avalanche: Logan Peak,Logan,Unknown,,
710,1/21/2012,Avalanche: Main Porter,Salt Lake,Skier,2',
711,1/21/2012,Avalanche: Lake Desolation,Salt Lake,Skier,"20""","1,500'"
712,1/21/2012,Avalanche: Elk Point,Provo,Natural,,
713,1/21/2012,Avalanche: Uintas,Uintas,Natural,2.5',600'
714,1/21/2012,Avalanche: Summit Park,Salt Lake,Skier,"20""",150'
715,1/21/2012,Avalanche: White Pine Chutes,Salt Lake,Natural,,
716,1/21/2012,Avalanche: Giant Staircase,Provo,Natural,,
717,1/21/2012,Avalanche: PC Iron Mountain,Salt Lake,Natural,,300'
718,1/21/2012,Avalanche: West Willow,Salt Lake,Skier,"14""",175'
719,1/21/2012,Avalanche: Short Swing,Salt Lake,Skier,2',500'
720,1/21/2012,Avalanche: Mill D North,Salt Lake,Skier,"18""",50'
721,1/21/2012,Avalanche: Pica Cirque,Provo,Natural,,
722,1/21/2012,Avalanche: Reynolds Peak,Salt Lake,Unknown,,
723,1/21/2012,Avalanche: Salt Lake,Salt Lake,Unknown,,
724,1/20/2012,Avalanche: Soldier Fork,Salt Lake,Skier,"18""",800'
